character_name,rarity,region,vision,arkhe,weapon_type,model,constellation,birthday,special_dish,affiliation,release_date,limited,voice_eng,voice_cn,voice_jp,voice_kr,ascension,ascension_specialty,ascension_material,ascension_boss,talent_material,talent_book_1-2,talent_book_2-3,talent_book_3-4,talent_book_4-5,talent_book_5-6,talent_book_6-7,talent_book_7-8,talent_book_8-9,talent_book_9-10,talent_weekly,hp_90_90,atk_90_90,def_90_90,hp_80_90,atk_80_90,def_80_90,hp_80_80,atk_80_80,def_80_80,hp_70_80,atk_70_80,def_70_80,hp_70_70,atk_70_70,def_70_70,hp_60_70,atk_60_70,def_60_70,hp_60_60,atk_60_60,def_60_60,hp_50_60,atk_50_60,def_50_60,hp_50_50,atk_50_50,def_50_50,hp_40_50,atk_40_50,def_40_50,hp_40_40,atk_40_40,def_40_40,hp_20_40,atk_20_40,def_20_40,hp_20_20,atk_20_20,def_20_20,hp_1_20,atk_1_20,def_1_20,spsecial_0,special_1,special_2,special_3,special_4,special_5,special_6
Ganyu,5,Liyue,Cryo,N/A,Bow,Medium Female,Sinae Unicornis,2-Dec,Prosperous Peace,Yuehai Pavilion,01/12/21,TRUE,Jennifer Losi,Su Lin (??),Reina Ueda (????),Kim Sun-hye (???),CRIT DMG,Qingxin,Whopperflower Nectar,Hoarfrost Core,Whopperflower Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shadow of the Warrior,9797,335,630,9108,311,586,8643,295,556,7960,272,512,7495,256,482,6820,233,439,6355,217,409,5686,194,366,5066,173,326,4403,151,283,3939,135,253,2632,90,169,1978,68,127,763,26,49,0.0%,0.0%,9.6%,19.2%,19.2%,28.8%,38.4%
Gorou,4,Inazuma,Geo,N/A,Bow,Medium Male,Canis Bellatoris,18-May,Victorious Legend,Watatsumi Island,12/14/21,FALSE,Cory Yee,Yang Xinran (???),Tasuku Hatanaka (?? ?),Lee Sae-byeok (???),Geo DMG Bonus,Sango Pearl,Spectral Husk,Perpetual Heart,Spectral Husk,Teachings of Light,Guide to Light,Guide to Light,Guide to Light,Guide to Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Philosophies of Light,Molten Moment,9570,183,648,8907,170,603,8481,162,575,7818,149,530,7393,141,501,6731,128,456,6305,120,427,5642,108,382,5074,97,344,4411,84,299,3985,76,270,2661,51,180,2061,39,140,802,15,54,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Hu Tao,5,Liyue,Pyro,N/A,Polearm,Medium Female,Papilio Charontis,15-Jul,Ghostly March,Wangsheng Funeral Parlor,03/02/21,TRUE,Brianna Knickerbocker,Dian Tao (??),Rie Takahashi (????),Kim Ha-ru (???),CRIT DMG,Silk Flower,Whopperflower Nectar,Juvenile Jade,Whopperflower Nectar,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Shard of a Foul Legacy,15552,106,876,14459,99,815,13721,94,773,12637,86,712,11899,81,670,10826,74,610,10089,69,568,9026,62,508,8042,55,453,6990,48,394,6253,43,352,4179,29,235,3141,21,177,1211,8,68,0.0%,0.0%,9.6%,19.2%,19.2%,28.8%,38.4%
Jean,5,Mondstadt,Anemo,N/A,Sword,Tall Female,Leo Minor,14-Mar,Invigorating Pizza,Knights of Favonius,09/28/20,FALSE,Stephanie Southerland,Su Lin (??),Chiwa Sait? (????),Ahn Young-mi (???),Healing Bonus,Dandelion Seed,Damaged Mask,Hurricane Seed,Damaged Mask,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Dvalin's Plume,14695,239,769,13662,222,715,12965,211,678,11940,194,624,11243,183,588,10230,166,535,9533,155,499,8528,139,446,7599,124,397,6605,108,345,5908,96,309,3948,64,206,2967,48,155,1144,19,60,0.0%,0.0%,5.5%,11.1%,11.1%,16.6%,22.2%
Kaedehara Kazuha,5,Inazuma,Anemo,N/A,Sword,Medium Male,Acer Palmatum,29-Oct,All-Weather Beauty,The Crux,06/29/21,TRUE,Mark Whitten,Banma (??),Nobunaga Shimazaki (?? ??),Kim Shin-woo (???),Elemental Mastery,Sea Ganoderma,Treasure Hoarder Insignia,Marionette Core,Treasure Hoarder Insignia,Teachings of Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Guide to Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Philosophies of Diligence,Gilded Scale,13348,297,807,12410,276,750,11777,262,712,10846,241,656,10213,227,617,9292,206,562,8659,192,523,7747,172,468,6902,153,417,5999,133,363,5366,119,324,3586,80,217,2695,60,163,1039,23,63,0.0,0.0,28.8,57.6,57.6,86.4,115.2
Kaeya,4,Mondstadt,Cryo,N/A,Sword,Tall Male,Pavo Ocellus,30-Nov,Fruity Skewers,Knights of Favonius,09/28/20,FALSE,Josey Montana McCoy,Ye Sun (??),Kohsuke Toriumi (????),Jeong Joo-won (???),Energy Recharge,Calla Lily,Treasure Hoarder Insignia,Hoarfrost Core,Treasure Hoarder Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Spirit Locket of Boreas,11636,223,792,10830,208,737,10312,198,702,9508,182,647,8990,172,612,8184,157,557,7666,147,522,6860,131,467,6170,118,420,5364,103,365,4846,93,330,3235,62,220,2506,48,171,976,19,66,0.0%,0.0%,6.7%,13.3%,13.3%,20.0%,26.7%
Kamisato Ayaka,5,Inazuma,Cryo,N/A,Sword,Medium Female,Grus Nivis,28-Sep,"""Snow on the Hearth""",Yashiro Commission,07/21/21,TRUE,Erica Mendez,Xiao N (?N),Saori Hayami (????),Lee Yu-ri (???),CRIT DMG,Sakura Bloom,Old Handguard,Perpetual Heart,Old Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Bloodjade Branch,12858,342,784,11954,318,729,11345,302,692,10448,278,637,9838,262,600,8951,238,546,8341,222,509,7462,198,455,6649,177,405,5779,154,352,5170,138,315,3455,92,211,2597,79,158,1001,27,61,0.0%,0.0%,9.6%,19.2%,19.2%,28.8%,38.4%
Kamisato Ayato,5,Inazuma,Hydro,N/A,Sword,Tall Male,Cypressus Custos,26-Mar,Quiet Elegance,Yashiro Commission,04/30/22,TRUE,Chris Hackney,Zhaolu (??),Akira Ishida (?? ?),Jang Min-hyeok (???),CRIT DMG,Sakura Bloom,Old Handguard,Dew of Repudation,Old Handguard,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Mudra of the Malefic General,13715,299,769,12751,278,715,12101,264,678,11144,243,624,10494,229,588,9548,208,535,8897,194,499,7960,174,446,1092,155,397,6165,135,345,5514,120,309,3685,81,206,2770,61,155,1068,24,60,0.0%,0.0%,9.6%,19.2%,19.2%,28.8%,38.4%
Kaveh,4,Sumeru,Dendro,N/A,Claymore,Tall Male,Paradisaea,9-Jul,The Endeavor,Independent Design Studio,05/02/23,FALSE,Ben Balmaceda,Liu Sanmu (???),Uchida Yuma (?? ??),Lee Jung-min (???),Elemental Mastery,Mourning Flower,Fungal Spores,Quelled Creeper,Fungal Spores,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Primordial Greenbloom,11962,233,750,11133,217,698,10601,207,665,9773,190,613,9240,180,579,8413,164,528,7880,153,494,7052,137,442,6342,123,398,5514,107,346,4981,97,312,3325,64,208,2576,50,161,1002,19,62,0.0,0.0,24.0,48.0,48.0,72.0,96.0
Keqing,5,Liyue,Electro,N/A,Sword,Medium Female,Trulla Cementarii,20-Nov,Survival Grilled Fish,Liyue Qixing,09/28/20,FALSE,Kayli Mills,Ying Xie (??),Eri Kitamura (?????),Lee Bo-hee (???),CRIT DMG,Cor Lapis,Whopperflower Nectar,Lightning Prism,Whopperflower Nectar,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Ring of Boreas,13103,323,799,12182,300,743,11561,285,705,10647,262,649,10025,247,612,9121,225,556,8500,209,519,7604,187,464,6776,167,413,5889,145,359,5268,130,321,3521,87,215,2646,65,161,1020,25,62,0.0%,0.0%,9.6%,19.2%,19.2%,28.8%,38.4%
Kirara,4,Inazuma,Dendro,N/A,Sword,Medium Female,Arcella,22-Jan,Energizing Bento,Komaniya Express,05/24/23,FALSE,Julia Gu,Sun Yanqi (???),Suzushiro Sayumi (?? ??),Kang Eun-ae (???),HP,Amakumo Fruit,Spectral Husk,Evergloom Ring,Spectral Husk,Teachings of Transience,Guide to Transience,Guide to Transience,Guide to Transience,Guide to Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Philosophies of Transience,Everamber,12179,223,546,11336,207,508,10794,197,483,9950,182,446,9408,172,421,8566,156,384,8024,146,359,7180,131,321,6457,118,289,5614,102,251,5072,92,227,3386,62,151,2623,48,117,1021,18,45,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Klee,5,Mondstadt,Pyro,N/A,Catalyst,Short Female,Trifolium,27-Jul,Fish-Flavored Toast,Knights of Favonius,10/20/20,TRUE,Poonam Basu,Hualing (??),Misaki Kuno (????),Bang Yeon-ji (???),Pyro DMG Bonus,Philanemo Mushroom,Divining Scroll,Everflame Seed,Divining Scroll,Teachings of Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Guide to Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Philosophies of Freedom,Ring of Boreas,10287,311,615,9563,289,572,9076,274,542,8358,253,500,7870,238,470,7161,216,428,6673,202,399,5970,180,357,5319,161,318,4623,140,276,4136,125,247,2764,84,165,2077,63,124,801,24,48,0.0%,0.0%,7.2%,14.4%,14.4%,21.6%,28.8%
Kujou Sara,4,Inazuma,Electro,N/A,Bow,Tall Female,Flabellum,14-Jul,Faith Eternal,Tenryou Commission,09/01/21,FALSE,Jeannie Tirado,Yang Menglu (???),Asami Seto (?????),Mun Ji-yeong (???),ATK,Dendrobium,Damaged Mask,Storm Beads,Damaged Mask,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Ashen Heart,9570,195,628,8907,182,584,8481,173,556,7818,160,513,7393,151,485,6731,137,442,6305,129,414,5642,115,370,5074,104,333,4411,90,289,3985,81,262,2661,54,175,2061,42,135,802,16,53,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Kuki Shinobu,4,Inazuma,Electro,N/A,Sword,Medium Female,Tribulatio Demptio,27-Jul,Omurice Waltz,Arataki Gang,06/21/22,FALSE,Kira Buckland,Yang Ning (??),Kaori Mizuhashi (?? ???),Kim Yool (??),HP,Naku Weed,Spectral Husk,Runic Fang,Spectral Husk,Teachings of Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Guide to Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Philosophies of Elegance,Tears of the Calamitous God,12288,212,750,11437,197,698,10890,188,665,10039,173,613,9492,164,579,8642,149,528,8095,139,494,7244,125,442,6515,112,398,5664,97,346,5117,88,312,3416,59,208,2646,45,161,1030,17,62,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Layla,4,Sumeru,Cryo,N/A,Sword,Medium Female,Luscinia,19-Dec,Extravagant Slumber,Rtawahist,11/18/22,FALSE,Ashely Biski,Hou Xiaofei (???),Tomita Miyu (????),Kang Sae-Bom (???),HP,Nilotpala Lotus,Divining Scroll,Perpetual Caliber,Divining Scroll,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Mirror of Mushin,11092,216,655,10324,201,609,9830,191,580,9062,176,535,8568,167,506,7801,152,460,7307,142,431,6539,127,386,5881,114,347,5113,99,302,4619,90,272,3084,60,182,2389,46,141,930,18,54,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lisa,4,Mondstadt,Electro,N/A,Catalyst,Tall Female,Tempus Fugit,9-Jun,Mysterious Bolognese,Knights of Favonius,09/28/20,FALSE,Mara Junot,Ke Zhong (??),Rie Tanaka (????),Park Go-woon (???),Elemental Mastery,Valberry,Slime Condensate,Lightning Prism,Slime Condensate,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Dvalin's Claw,9570,232,573,8907,215,534,8481,205,508,7818,189,468,7393,179,443,6731,163,403,6305,153,378,5642,136,338,5074,123,304,4411,107,264,3985,96,239,2661,64,159,2061,50,123,802,19,48,0.0,0.0,24.0,48.0,48.0,72.0,96.0
Lumine,5,NA,Anemo,N/A,Sword,Medium Male,Viator,Player's Choice,None,None,08/16/23,N/A,Zach Aguilar,Luyin (??),Horie Shun (???),Lee Kyung-tae (???),ATK,Windwheel Aster,Damaged Mask,None,Transoceanic Pearl,Teachings of Equity,Guide to Justice,Guide to Order,Guide to Equity,Guide to Justice,Philosophies of Order,Philosophies of Equity,Philosophies of Justice,Philosophies of Order,Worldspan Fern,10875,212,683,10122,198,635,9638,188,605,8885,174,558,8401,164,527,7648,149,480,7164,140,450,6411,125,405,5766,113,362,5013,98,315,4529,88,284,3024,59,190,2342,46,147,912,18,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lumine,5,NA,Geo,N/A,Sword,Medium Male,Viator,Player's Choice,None,None,08/16/23,N/A,Zach Aguilar,Luyin (??),Horie Shun (???),Lee Kyung-tae (???),ATK,Windwheel Aster,Damaged Mask,None,Transoceanic Pearl,Teachings of Equity,Guide to Justice,Guide to Order,Guide to Equity,Guide to Justice,Philosophies of Order,Philosophies of Equity,Philosophies of Justice,Philosophies of Order,Worldspan Fern,10875,212,683,10122,198,635,9638,188,605,8885,174,558,8401,164,527,7648,149,480,7164,140,450,6411,125,405,5766,113,362,5013,98,315,4529,88,284,3024,59,190,2342,46,147,912,18,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lumine,5,NA,Electro,N/A,Sword,Medium Male,Viator,Player's Choice,None,None,08/16/23,N/A,Zach Aguilar,Luyin (??),Horie Shun (???),Lee Kyung-tae (???),ATK,Windwheel Aster,Damaged Mask,None,Transoceanic Pearl,Teachings of Equity,Guide to Justice,Guide to Order,Guide to Equity,Guide to Justice,Philosophies of Order,Philosophies of Equity,Philosophies of Justice,Philosophies of Order,Worldspan Fern,10875,212,683,10122,198,635,9638,188,605,8885,174,558,8401,164,527,7648,149,480,7164,140,450,6411,125,405,5766,113,362,5013,98,315,4529,88,284,3024,59,190,2342,46,147,912,18,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lumine,5,NA,Dendro,N/A,Sword,Medium Male,Viator,Player's Choice,None,None,08/16/23,N/A,Zach Aguilar,Luyin (??),Horie Shun (???),Lee Kyung-tae (???),ATK,Windwheel Aster,Damaged Mask,None,Transoceanic Pearl,Teachings of Equity,Guide to Justice,Guide to Order,Guide to Equity,Guide to Justice,Philosophies of Order,Philosophies of Equity,Philosophies of Justice,Philosophies of Order,Worldspan Fern,10875,212,683,10122,198,635,9638,188,605,8885,174,558,8401,164,527,7648,149,480,7164,140,450,6411,125,405,5766,113,362,5013,98,315,4529,88,284,3024,59,190,2342,46,147,912,18,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lumine,5,NA,Hydro,Pneuma,Sword,Medium Male,Viator,Player's Choice,None,None,08/16/23,N/A,Zach Aguilar,Luyin (??),Horie Shun (???),Lee Kyung-tae (???),ATK,Windwheel Aster,Damaged Mask,None,Transoceanic Pearl,Teachings of Equity,Guide to Justice,Guide to Order,Guide to Equity,Guide to Justice,Philosophies of Order,Philosophies of Equity,Philosophies of Justice,Philosophies of Order,Worldspan Fern,10875,212,683,10122,198,635,9638,188,605,8885,174,558,8401,164,527,7648,149,480,7164,140,450,6411,125,405,5766,113,362,5013,98,315,4529,88,284,3024,59,190,2342,46,147,912,18,57,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lynette,4,Fontaine,Anemo,Ousia,Sword,Medium Female,Felis Alba,2-Feb,A Leisurely Sip,Hotel Bouffes d'ete,08/16/23,FALSE,Anairis Quiï¿½ones,Kekewei (???),Sasahara Yu (???),Lee Myung-hwa (???),Anemo DMG Bonus,Lumidouce Bell,Meshing Gear,Artificed Spare Clockwork Component - Coppelia,Meshing Gear,Teachings of Order,Guide to Order,Guide to Order,Guide to Order,Guide to Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Philosophies of Order,Everamber,12397,231,711,11538,215,662,10987,205,630,10128,189,581,9576,178,549,8719,162,500,8167,152,468,7308,136,419,6573,122,377,5714,106,328,5162,96,296,3446,64,197,2670,49,153,1039,19,59,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Lyney,5,Fontaine,Pyro,Pneuma,Bow,Medium Male,Felis Fuscus,2-Feb,Cubic Tricks,Hotel Bouffes d'ete,08/16/23,TRUE,Daman Mills,Jinli (??),Shimono Hiro (???),Park Song-young (???),CRIT Rate,Rainbow Rose,Recruit's Insignia,Emperor's Resolution,Recruit's Insignia,Teachings of Equity,Guide to Equity,Guide to Equity,Guide to Equity,Guide to Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Philosophies of Equity,Primordial Greenbloom,11021,318,537,10246,295,500,9723,280,474,8955,258,437,8432,243,411,7672,221,374,7149,206,348,6396,184,312,5699,164,278,4953,142,241,4431,127,216,2961,85,144,2225,64,108,857,24,41,0.0%,0.0%,4.8%,9.6%,9.6%,14.4%,19.2%
Mika,4,Mondstadt,Cryo,N/A,Polearm,Medium Male,Palumbus,11-Aug,Surveyor's Breakfast Sandwich,Knights of Favonius,03/21/23,FALSE,Robb Moreira,Deng Youxi (???),Sanpei Y?ko (?????),Yoon Eun-seo (???),HP,Wolfhook,Recruit's Insignia,Pseudo-Stamens,Recruit's Insignia,Teachings of Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Guide to Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Philosophies of Ballad,Mirror of Mushin,12506,223,713,11640,207,663,11083,197,632,10217,182,582,9660,172,550,8795,156,501,8239,146,469,7373,131,420,6630,118,378,5764,102,328,5208,92,297,3477,62,198,2693,48,153,1048,18,59,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
Mona,5,Mondstadt,Hydro,N/A,Catalyst,Medium Female,Astrolabos,31-Aug,Der Weisheit Letzter Schluss (Life),Mondstadt,09/28/20,FALSE,Felecia Angelle,Tingting Chen (???),Konomi Kohara (????),Woo Jeong-sin (???),Energy Recharge,Philanemo Mushroom,Whopperflower Nectar,Cleansing Heart,Whopperflower Nectar,Teachings of Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Guide to Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Philosophies of Resistance,Ring of Boreas,10409,287,653,9677,267,607,9184,253,576,8458,233,531,7964,220,500,7246,200,455,6752,186,424,6041,167,379,5383,148,338,4678,129,294,4185,115,263,2797,77,176,2102,58,132,810,22,51,0.0%,0.0%,8.0%,16.0%,16.0%,24.0%,32.0%
Nahida,5,Sumeru,Dendro,N/A,Catalyst,Short Female,Sapientia Oromasdis,27-Oct,Halvamazd,Sumeru City,11/02/22,TRUE,Kimberley Anne Campbell,Hualing (??),Tamura Yukari (?????),Park Shi-Yoon (???),Elemental Mastery,Kalpalata Lotus,Fungal Spores,Quelled Creeper,Fungal Spores,Teachings of Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Guide to Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Philosophies of Ingenuity,Puppet Strings,10360,298,630,9631,277,585,9140,263,556,8417,242,512,7926,228,482,7211,208,438,6720,193,408,6012,173,365,5357,154,325,4656,134,283,4165,120,253,2783,80,169,2092,60,127,806,23,49,0.0,0.0,28.8,57.6,57.6,86.4,115.2
Nilou,5,Sumeru,Hydro,N/A,Sword,Medium Female,Lotos Somno,3-Dec,Swirling Steps,Zubayr Theater,10/14/22,TRUE,Dani Chambers,Zisu Jiuyue (????),Kanemoto Hisako (????),Chae Rim (??),HP,Padisarah,Fungal Spores,Perpetual Caliber,Fungal Spores,Teachings of Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Guide to Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Philosophies of Praxis,Tears of the Calamitous God,15184,229,728,14117,213,677,13397,202,642,12338,186,591,11617,175,557,10570,159,507,9850,148,472,8812,133,422,7852,118,376,6825,103,327,6104,92,292,4079,61,195,3066,46,147,1182,17,56,0.0%,0.0%,7.2%,14.4%,14.4%,21.6%,28.8%
Ningguang,4,Liyue,Geo,N/A,Catalyst,Tall Female,Opus Aequilibrium,26-Aug,Qiankun Mora Meat,Liyue Qixing,09/28/20,FALSE,Erin Ebers,Mingya Du (???),Sayaka Ohara (?????),Gwak Gyu-mi (???),Geo DMG Bonus,Glaze Lily,Recruit's Insignia,Basalt Pillar,Recruit's Insignia,Teachings of Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Guide to Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Philosophies of Prosperity,Spirit Locket of Boreas,9787,212,573,9110,198,534,8674,188,508,7996,174,468,7561,164,443,6884,149,403,6448,140,378,5770,125,338,5189,113,304,4512,98,264,4076,88,239,2721,59,159,2108,46,123,821,18,48,0.0%,0.0%,6.0%,12.0%,12.0%,18.0%,24.0%
